 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.


Variable: year (subsection)
Type: string
Total Size: 88 bytes
            11 values
Number of Dimensions: 1
Dimensions and sizes:	[11]
Coordinates: 
Number Of Attributes: 1
  _FillValue :	missing
(0)	1950
(1)	1850
(2)	1900
(3)	1961
(4)	1850
(5)	1950
(6)	1950
(7)	1850
(8)	1900
(9)	1950
(10)	1850


Variable: modelname
Type: string
Total Size: 1448 bytes
            181 values
Number of Dimensions: 1
Dimensions and sizes:	[181]
Coordinates: 
Number Of Attributes: 1
  _FillValue :	missing
(0)	CCSM4
(1)	CCSM4
(2)	CCSM4
(3)	CanCM4
(4)	CanESM2
(5)	CESM1-BGC
(6)	CESM1-CAM5
(7)	CESM1-CAM5
(8)	CESM1-CAM5
(9)	CESM1-FASTCHEM
(10)	CESM1-WACCM
(11)	CNRM-CM5
(12)	CNRM-CM5
(13)	CNRM-CM5
(14)	FGOALS-g2
(15)	FGOALS-g2
(16)	FGOALS-g2
(17)	FGOALS-g2
(18)	FGOALS-g2
(19)	FGOALS-g2
(20)	FGOALS-g2
(21)	FGOALS-g2
(22)	FGOALS-g2
(23)	FGOALS-g2
(24)	FGOALS-g2
(25)	FGOALS-g2
(26)	FGOALS-g2
(27)	FGOALS-g2
(28)	FGOALS-g2
(29)	FGOALS-g2
(30)	FGOALS-s2
(31)	FIO-ESM
(32)	GFDL-ESM2M
(33)	GISS-E2-H
(34)	GISS-E2-H
(35)	GISS-E2-H
(36)	GISS-E2-R
(37)	GISS-E2-R
(38)	GISS-E2-R
(39)	GISS-E2-R
(40)	GISS-E2-R
(41)	GISS-E2-R
(42)	GISS-E2-R
(43)	GISS-E2-R-CC
(44)	HadCM3
(45)	HadCM3
(46)	HadCM3
(47)	HadCM3
(48)	HadCM3
(49)	HadCM3
(50)	HadGEM2-AO
(51)	IPSL-CM5A-LR
(52)	IPSL-CM5A-LR
(53)	IPSL-CM5B-LR
(54)	MIROC4h
(55)	MIROC-ESM
(56)	MIROC-ESM
(57)	MIROC-ESM-CHEM
(58)	MIROC-ESM-CHEM
(59)	MPI-ESM-LR
(60)	MPI-ESM-LR
(61)	MPI-ESM-LR
(62)	MPI-ESM-LR
(63)	MPI-ESM-LR
(64)	MPI-ESM-LR
(65)	MPI-ESM-LR
(66)	MPI-ESM-LR
(67)	MPI-ESM-LR
(68)	MPI-ESM-LR
(69)	MPI-ESM-LR
(70)	MPI-ESM-LR
(71)	MPI-ESM-LR
(72)	MPI-ESM-LR
(73)	MPI-ESM-LR
(74)	MPI-ESM-LR
(75)	MPI-ESM-P
(76)	MIROC5
(77)	MIROC5
(78)	MIROC5
(79)	MIROC5
(80)	MIROC5
(81)	MIROC5
(82)	MIROC5
(83)	MIROC5
(84)	MIROC5
(85)	MIROC5
(86)	MIROC5
(87)	MIROC5
(88)	MIROC5
(89)	MIROC5
(90)	MIROC5
(91)	MIROC5
(92)	MIROC5
(93)	MPI-ESM-MR
(94)	MPI-ESM-MR
(95)	MPI-ESM-MR
(96)	MPI-ESM-MR
(97)	MPI-ESM-MR
(98)	MPI-ESM-MR
(99)	MPI-ESM-MR
(100)	MPI-ESM-MR
(101)	MPI-ESM-MR
(102)	MPI-ESM-MR
(103)	MPI-ESM-MR
(104)	MPI-ESM-MR
(105)	MPI-ESM-MR
(106)	MPI-ESM-MR
(107)	MPI-ESM-MR
(108)	MPI-ESM-MR
(109)	MRI-CGCM3
(110)	MRI-CGCM3
(111)	MRI-CGCM3
(112)	MRI-CGCM3
(113)	MRI-CGCM3
(114)	MRI-CGCM3
(115)	MRI-CGCM3
(116)	MRI-CGCM3
(117)	MRI-CGCM3
(118)	MRI-CGCM3
(119)	MRI-CGCM3
(120)	MRI-CGCM3
(121)	MRI-CGCM3
(122)	MRI-CGCM3
(123)	MRI-CGCM3
(124)	MRI-CGCM3
(125)	NorESM1-M
(126)	NorESM1-M
(127)	ACCESS1-0
(128)	bcc-csm1-1
(129)	GFDL-CM2p1
(130)	GFDL-CM2p1
(131)	GFDL-CM2p1
(132)	GFDL-CM2p1
(133)	GFDL-CM2p1
(134)	GFDL-CM2p1
(135)	GFDL-CM2p1
(136)	GFDL-CM2p1
(137)	GFDL-CM2p1
(138)	GFDL-CM2p1
(139)	GFDL-CM2p1
(140)	GFDL-CM2p1
(141)	GFDL-CM2p1
(142)	GFDL-CM2p1
(143)	GFDL-CM2p1
(144)	GFDL-CM2p1
(145)	GFDL-CM2p1
(146)	GFDL-CM2p1
(147)	GFDL-CM2p1
